geoid,name,B09001001,"B09001001, Error",B09001002,"B09001002, Error",B09001003,"B09001003, Error",B09001004,"B09001004, Error",B09001005,"B09001005, Error",B09001006,"B09001006, Error",B09001007,"B09001007, Error",B09001008,"B09001008, Error",B09001009,"B09001009, Error",B09001010,"B09001010, Error"
04000US08,Colorado,1240882,530,1239095,590,183435,1875,131949,1877,66415,2258,197301,2772,215923,2729,222066,3067,222006,498,1787,190
05000US08001,"Adams County, CO",133000,,132909,72,19914,705,13998,704,6607,627,19670,1174,23574,1017,25423,1149,23723,33,91,72
05000US08003,"Alamosa County, CO",3902,74,3895,76,458,116,497,117,189,150,673,160,831,211,602,160,645,28,7,15
05000US08005,"Arapahoe County, CO",150051,,149775,43,22211,726,15912,725,7887,800,24551,1068,24770,1135,27766,1154,26678,55,276,43
05000US08007,"Archuleta County, CO",2366,,2358,13,260,91,255,113,168,107,529,166,347,134,386,126,413,56,8,11
05000US08009,"Baca County, CO",772,,772,4,105,22,74,24,43,37,190,38,98,26,146,37,116,10,0,13
05000US08011,"Bent County, CO",894,,894,4,106,30,114,29,29,26,241,78,71,31,173,69,160,35,0,19
05000US08013,"Boulder County, CO",59132,,59027,68,7538,402,5592,400,3130,390,9340,572,10359,584,11241,620,11827,69,105,68
05000US08014,"Broomfield County, CO",15845,,15845,11,2036,195,1432,195,939,183,2355,282,2872,247,3035,288,3176,47,0,31
05000US08015,"Chaffee County, CO",2895,87,2893,87,230,131,553,99,131,85,406,121,587,107,501,176,485,43,2,5
05000US08017,"Cheyenne County, CO",395,68,389,68,28,17,42,25,35,20,68,28,100,35,61,25,55,27,6,7
05000US08019,"Clear Creek County, CO",1327,113,1316,114,134,42,129,42,42,32,246,80,180,96,256,89,329,54,11,13
05000US08021,"Conejos County, CO",1914,,1914,5,232,48,225,46,92,41,383,103,290,93,367,91,325,3,0,19
05000US08023,"Costilla County, CO",670,53,670,53,76,34,94,46,16,19,133,68,178,57,56,56,117,48,0,13
05000US08025,"Crowley County, CO",774,106,774,106,94,47,47,17,33,22,104,18,186,72,180,47,130,4,0,19
05000US08027,"Custer County, CO",731,150,731,150,55,36,36,36,2,4,40,26,220,120,186,109,192,83,0,19
05000US08029,"Delta County, CO",6051,80,6043,82,725,98,672,106,233,135,994,234,1102,173,1147,237,1170,59,8,17
05000US08031,"Denver County, CO",130820,180,130527,188,22680,798,16255,822,7615,1038,18947,854,21920,918,22814,1237,20296,58,293,83
05000US08033,"Dolores County, CO",335,133,335,133,92,109,33,40,0,13,43,43,31,29,63,42,73,41,0,13
05000US08035,"Douglas County, CO",88460,114,88460,114,11876,405,8104,409,4229,506,14229,700,15462,872,16684,882,17876,37,0,31
05000US08037,"Eagle County, CO",11520,105,11520,105,1350,300,1322,290,617,297,1577,320,2331,319,2109,394,2214,42,0,31
05000US08039,"Elbert County, CO",5728,58,5728,58,736,140,542,110,257,94,918,156,787,142,1229,173,1259,86,0,25
05000US08041,"El Paso County, CO",172420,,172273,50,26439,958,19506,930,8882,788,29390,1197,29954,1217,28617,1192,29485,71,147,49
05000US08043,"Fremont County, CO",7917,118,7886,118,1121,158,744,159,368,149,1176,230,1269,213,1629,299,1579,139,31,8
05000US08045,"Garfield County, CO",15464,19,15464,19,2439,344,1636,352,930,308,2264,337,3183,393,2384,364,2628,41,0,31
05000US08047,"Gilpin County, CO",924,180,924,180,230,93,43,32,29,38,298,145,118,88,108,54,98,64,0,19
05000US08049,"Grand County, CO",2540,120,2540,120,303,126,344,84,63,57,617,174,411,74,382,162,420,30,0,21
05000US08051,"Gunnison County, CO",2692,63,2680,66,286,78,217,73,84,55,406,109,733,145,304,108,650,112,12,28
05000US08053,"Hinsdale County, CO",128,55,128,55,15,20,0,13,14,20,28,20,35,18,28,23,8,9,0,13
05000US08055,"Huerfano County, CO",1112,61,1112,61,204,107,154,66,13,38,112,91,96,91,171,147,362,157,0,19
05000US08057,"Jackson County, CO",271,82,271,82,5,7,28,26,14,14,48,39,17,23,59,50,100,37,0,13
05000US08059,"Jefferson County, CO",109290,56,109057,70,16755,614,10845,620,6370,585,17384,778,18770,748,18936,871,19997,65,233,50
05000US08061,"Kiowa County, CO",301,69,301,69,27,13,23,14,20,14,66,26,59,23,50,21,56,39,0,13
05000US08063,"Kit Carson County, CO",1816,19,1816,19,317,38,131,37,97,48,279,83,418,95,266,91,308,3,0,19
05000US08065,"Lake County, CO",1431,223,1429,223,277,95,80,62,38,33,237,97,175,108,322,163,300,148,2,6
05000US08067,"La Plata County, CO",10054,,10027,23,1353,144,1002,145,816,247,1450,206,1880,230,1642,230,1884,33,27,21
05000US08069,"Larimer County, CO",67996,38,67889,82,9153,524,7026,524,3959,583,10580,595,11383,766,13182,881,12606,85,107,73
05000US08071,"Las Animas County, CO",2628,63,2626,64,314,76,341,91,92,50,456,85,380,98,545,80,498,30,2,4
05000US08073,"Lincoln County, CO",982,56,982,56,149,37,98,25,28,18,111,31,179,43,225,52,192,32,0,19
05000US08075,"Logan County, CO",3849,67,3834,66,665,127,350,94,308,109,566,153,653,135,567,114,725,100,15,16
05000US08077,"Mesa County, CO",32807,42,32753,61,4685,412,3468,404,1530,320,5698,542,5940,588,5534,574,5898,110,54,46
05000US08079,"Mineral County, CO",100,53,100,53,28,34,0,13,4,5,14,12,9,10,33,26,12,15,0,13
05000US08081,"Moffat County, CO",3342,41,3342,41,524,80,242,78,217,116,558,136,518,150,720,164,563,60,0,21
05000US08083,"Montezuma County, CO",5489,25,5448,27,884,165,449,148,321,153,748,184,1096,173,1055,249,895,100,41,8
05000US08085,"Montrose County, CO",8864,49,8858,50,1224,194,825,188,511,145,1458,219,1712,240,1526,304,1602,41,6,11
05000US08087,"Morgan County, CO",7638,136,7638,136,1209,154,797,163,363,130,1557,252,1429,251,1024,226,1259,130,0,25
05000US08089,"Otero County, CO",4315,48,4285,50,646,85,417,84,251,89,527,146,594,139,1050,157,800,38,30,9
05000US08091,"Ouray County, CO",633,139,633,139,54,43,60,35,17,16,72,39,152,68,104,45,174,75,0,19
05000US08093,"Park County, CO",2605,36,2600,36,205,82,353,78,76,65,310,79,574,110,493,131,589,59,5,4
05000US08095,"Phillips County, CO",1168,132,1168,132,189,68,162,67,80,44,222,68,184,94,213,76,118,57,0,13
05000US08097,"Pitkin County, CO",2560,164,2540,168,369,142,266,102,62,53,300,91,455,156,480,130,608,147,20,29
05000US08099,"Prowers County, CO",3070,23,3060,40,516,82,263,79,275,117,648,152,390,90,446,112,522,30,10,22
05000US08101,"Pueblo County, CO",37145,31,37027,51,5208,326,3897,327,2202,426,6205,459,6455,504,6383,525,6677,66,118,41
05000US08103,"Rio Blanco County, CO",1594,88,1594,88,320,103,97,25,119,50,175,56,286,67,354,75,243,19,0,19
05000US08105,"Rio Grande County, CO",2323,13,2318,15,401,84,178,83,60,51,307,103,455,128,490,126,427,6,5,4
05000US08107,"Routt County, CO",4380,48,4350,48,599,130,424,95,232,78,820,150,773,144,742,171,760,62,30,12
05000US08109,"Saguache County, CO",1207,29,1207,29,122,79,261,91,56,42,169,80,119,79,223,104,257,70,0,19
05000US08111,"San Juan County, CO",78,58,78,58,16,21,3,2,0,13,9,9,13,16,19,30,18,23,0,13
05000US08113,"San Miguel County, CO",1284,13,1284,13,111,79,133,76,153,104,131,52,266,107,225,72,265,78,0,19
05000US08115,"Sedgwick County, CO",513,94,513,94,115,53,73,28,21,14,46,25,61,28,69,34,128,55,0,13
05000US08117,"Summit County, CO",5064,133,5064,133,548,121,554,193,395,179,773,270,769,260,1155,287,870,149,0,28
05000US08119,"Teller County, CO",3970,89,3970,89,431,107,372,100,292,171,750,162,735,187,612,150,778,61,0,25
05000US08121,"Washington County, CO",1078,21,1078,21,123,24,115,28,52,24,240,36,192,31,165,36,191,14,0,13
05000US08123,"Weld County, CO",87535,,87450,41,13483,593,9781,597,4544,487,13928,788,16261,857,14667,854,14786,41,85,40
05000US08125,"Yuma County, CO",2723,15,2723,15,437,74,263,74,163,84,531,125,476,115,442,112,411,85,0,19
